ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;solicitacao_origem_chamado;latitude;longitude;solicitacao_vitimas;solicitacao_vitimas_fatais;processo_situacao;processo_tipo;processo_origem;processo_localizacao;processo_status;processo_data_conclusao
2023;03-marco;8025096623;29/03/2023;14:04;USUARIO SOLICITA A COLOCAÇAO DA LONA;NORTE;ALTO SANTA TEREZINHA;ALTO SANTA TEREZINHA;RUA PARAIBA N32;PROXIMO DO MERCADINHO FERNANDO;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025208923;29/03/2023;15:51;vistoria para barreira . usuario disse que a defesa civil passou pelo local e pediu pra ele ligar marcando vistoria.;NORTE;ALTO SANTA TEREZINHA;ALTO SANTA TEREZINHA;rua alto do brasil  n  521;proximo a ponto certo;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025211023;29/03/2023;15:51;USUÁRIA SOLICITA LONA, BARREIRA NAO PRECISA DE CAPINAÇÃO.;NORTE;ALTO SANTA TEREZINHA;ALTO SANTA TEREZINHA;RUA ALTO DO BRASIL N 2175;PROXIMO A ASSEMBLEIA DE DEUS;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025167023;29/03/2023;15:14;Capinação na barreira;NOROESTE;APIPUCOS;APIPUCOS;RUA DA LEVADA 106;APÓS O COLEGIO SILVA CARNEIRO.;5;5-SUDOESTE;5.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024797023;29/03/2023;09:15;SOLICITA A VISTORIA EM IMOVEL ONDE EXISTE UMA ESCADA DE PASSAGEM DENTRO DA RESIDENCIA, COM VIGAS EXPOSTAS. COM RISCO EMINENTE DE DESABAMENTO.;NORTE;BEBERIBE;PORTO DA MADEIRA;RUA MARAJÓ, 108;PROXIMO AO MERCADINHO SANTO ANDRE;6;6-SUL;6.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024876823;29/03/2023;10:20;USUARIO INFORMA QUE COQUEIRO QUE ESTA POR TRAS DE SUA CASA ESTA MUITO ALTO E CARREGADO COLOCANDO EM RISCO CASA DO VIZINHO ,SOLICITA VISTORIA.;NORTE;BEBERIBE;PORTO DA MADEIRA;RUA JUDITE  N 270;PROXIMO AO TERMINAL DO ONIBUS DO ALTO SANTA TEREZINHA TERMINAL DO CEU;6;6-SUL;6.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025004423;29/03/2023;12:17;SR SOLICITA PARCERIA PARA A CONSTRUÇAO DA BARREIRA;NORTE;BEBERIBE;PORTO DA MADEIRA;1TR PARANA D  OESTE N99;PROXIMO DA TRCNO NET;6;6-SUL;6.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024821923;29/03/2023;09:37;USUARIO SOLICITA VISTORIA EM SEU PREDIOUSUARIO INFORMA QUE OBRA PROXIMO A SUA RESIDENCIA PODE ESTAR CAUSANDO DANOS;PLANICIE;BOA VIAGEM;BOA VIAGEM;RUA CORONEL BENEDITO CHAVES, N58;PROXIMO A RUA DO CASTELINHO;1;1-CENTRO;1.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8024818823;29/03/2023;09:34;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.  BARREIRA ALTA.;NORTE;BOMBA DO HEMETERIO;CGO. PASTOR BENOBY;RUA PASTOROBENOBY, 512;PROX OFICINA DE GERA;5;5-SUDOESTE;5.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024994023;29/03/2023;12:06;USUARIO SOLICITA REPOSICAO DELONA EM BARREIRA DE MEDIO PORTE NAO É NECESSARIO CAPINACAO.;NORTE;BOMBA DO HEMETERIO;BOMBA DO HEMETERIO;RUA AUREA N 375;PROXIMO AO CLUBE TEIMOSO;5;5-SUDOESTE;5.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024778623;29/03/2023;09:04;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.PRECISA CAPINAÇÃO. BARREIRA PEQUENA.;NORDESTE;BREJO DA GUABIRABA;ALTO DAS PEDRINHAS;RUA PIRAUA,08;NA ENTRADA DO BECO DE MANE JAVAI E PROX MERCADINHO DOIS IRMÃOS;3;3-NOROESTE;3.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024894623;29/03/2023;10:28;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.PRECISA CAPINAÇÃO. BARREIRA ALTA.;NORDESTE;BREJO DA GUABIRABA;ALTO DAS PEDRINHAS;RUA PIRAUA,272;APOS ESCOLA RAIO DE  SOL;3;3-NOROESTE;3.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024980023;29/03/2023;11:42;USUÁRIO SOLICITA VISTORIA PARA PROGRAMA DE PARCERIA.;NORDESTE;BREJO DA GUABIRABA;ALTO DAS PEDRINHAS;RUA DES RENATO FONSECA N 86B;APOS A SEDE DO COMUNIDADES UINIDAS;3;3-NOROESTE;3.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8025225023;29/03/2023;16:02;SOLICITA A COLOCAÇAO DE LONA.;NORDESTE;BREJO DA GUABIRABA;ALTO DAS PEDRINHAS;RUA PAULINIA N75;PRÓXIMO A CRECHE DEUS CONOSCO E A BARRACA JEOVÁ;3;3-NOROESTE;3.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8025172423;29/03/2023;15:17;SR SOLICITA PARCERIA PARA CONCRETAR A RUA;PLANICIE;CACOTE;CACOTE;RUA GEO SERAFIM N130;PROXIMO DA PADARIA DE GALEGO;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8025216123;29/03/2023;15:52;parceria muro de arrimo;PLANICIE;CASA AMARELA;CASA AMARELA;Rua vencedora n 40;apos a assembleia de Deus;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8024843223;29/03/2023;10:00;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS;PLANICIE;CGO. DO JENIPAPO;CGO. DO JENIPAPO;CORREGO DO MARRECO, N134A;APOS A IGREJA ASSEMBLEIA DE DEUS;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8024964423;29/03/2023;11:26;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS;OESTE;COHAB;VILA DO MILAGRES;RUA ENGENHO NOROEGA, N20;PROXIMO A IGREJA ASSEMBLEIA DE DEUS NAO SOUBE INFORMAR LOCALIDADE;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8024794123;29/03/2023;09:14;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS;NORDESTE;DOIS IRMAOS;CGO. DA FORTUNA;SITIO SAPUCAIA, N06;PROXIMO AO BAR DE ZE RISADINHA;2;2-NORTE;2.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024841023;29/03/2023;09:57;USUARIO SOLICITA VISTORIA PARA INFILTRAÇAO E TAMBEM SOLICITA CAPINAÇAO EM BARREIRA;NORDESTE;DOIS IRMAOS;CGO. DA FORTUNA;RUA MANOEL DE MEDEIROS, USUARIO NAO SOUBE INFORMAR NUMERO;PROXIMO A ESCOLA LIONS DE PARNAMIRIMNAO SOUBE INFORMAR LOCALIDADE;2;2-NORTE;2.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024937723;29/03/2023;10:55;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS E CAPINAÇAO EM BARREIRA DE GRANDE PORTE;NORDESTE;DOIS IRMAOS;SITIO DOS PINTOS;TRAVESSA ALTO SAO JOSE, N250;APOS O PONTO DE PREGAÇAO;2;2-NORTE;2.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024997023;29/03/2023;12:09;USUÁRIA SOLICITA CAPINAÇÃO E LONA PLASTICA NA BARREIRA.;NORDESTE;DOIS IRMAOS;SITIO SAO BRAS;RUA BARAO DE CAPIBARIBE N 17;ESCADARIA EM FRENTE AO MERCADINHO DE ROBSON;2;2-NORTE;2.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8025159823;29/03/2023;15:06;COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE GRANDE PORTE.;NORDESTE;DOIS IRMAOS;CGO. DA FORTUNA;RUA SITIO SAPUCAIA N04A;PROXIMO AO BAR DO ZÉ RISADINHA OU BAMBU´S BAR.;2;2-NORTE;2.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024749623;29/03/2023;08:28;USUÁRIA SOLICITA DE LONA PARA BARREIRA QUE ESTA COM RISCO DE DESLIZAR. PEDE URGÊNCIA DA EQUIPE NO LOCAL.;NORTE;DOIS UNIDOS;DOIS UNIDOS;RUA MONSENHOR VIANA N 260;POR TRAS DA ESCOLA MONSENHOR VIANA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024758523;29/03/2023;08:47;SOLICITA A COLOCAÇÃO DE LONA PLASTICA EM DUAS BARREIRAS DE MÉDIO PORTE. NECESSITA DE CAPINAÇÃO;NORTE;DOIS UNIDOS;ALTO DO CAPITAO;RUA TERCEIRA TRAVESSA TUIRAÇABA N35;EM FRENTE A PADARIA DE DONA LUCIA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024786923;29/03/2023;09:09;Colocação de lonas plásticas e capinação na barreira.;NORTE;DOIS UNIDOS;ALTO DO MARACANA;PRIMEIRA TRAVESSA ÁGUA AZUL, N191;PRÓXIMO AO CAMPO DO CARECA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024850923;29/03/2023;10:07;USUARIO INFORMA QUE BARREIRA DE MEDIO PORTE ESTA PRECISANDO DE LONA REPOSICAO E NOVA COLOCACAO E CAPINACAO.;NORTE;DOIS UNIDOS;ALTO DO ROSARIO;SEGUNDA TRAVESSA CHAGAS FERREIRA N 47;PROXIMO AO ALTODO ROSARIO E XANJÔ DE RUI;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024869123;29/03/2023;10:18;Usuária solicita colocação de lonas plasticas na barreira.;NORTE;DOIS UNIDOS;ALTO DO ROSARIO;RUA CAVALCANTE PETRIBU, N35;EM FRENTE A VACARIA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024892323;29/03/2023;10:26;USUÁRIA SOLICITA COLOCAÇÃO DE LONAS PLASTICAS E CAPINAÇÃO NA BARREIRA.;NORTE;DOIS UNIDOS;ALTO DO CAPITAO;2 TRAVESSA TUPIRAÇABA, N17;PRÓXIMO AO TERMINAL DE ÔNIBUS;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024899823;29/03/2023;10:29;USUÁRIA SOLICITA COLOCAÇÃO DE LONAS PLASTICAS NA BARREIRA.;NORTE;DOIS UNIDOS;CGO. DO MORCEGO;1 TRAVESSA DORANDIA, N 335;APÓS A ESCOLA OLINDINA, AO LADO DA CASA DE BIRINHA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024903523;29/03/2023;10:33;USUÁRIO SOLICITA VISTORIA POIS INFORMA QUE IRÁ CONSTRUIR EM UM LOCAL JÁ CONDENADO, E DESEJA NOVA VISTORIA DA DEFESA CIVIL;NORTE;DOIS UNIDOS;DOIS UNIDOS;3 TRAVESSA JOAO CAVALCANTI PETRIBU, 250;PROXIMO AO TERREIRO DE ANA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024906423;29/03/2023;10:39;Usuário solicita vistoria e poda/corte de um bambuzal que se localiza nos fundos da sua casa. em cima da barreira. está trazendo prejuizos ao morador e oferencedo risco de cair em cima da casa do mesmo.;NORTE;DOIS UNIDOS;ALTO DO MARACANA;RUA EREMITA N52;(RUA DO MEIO) DEPOIS DO FITEIRO DE BILZINHA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024970423;29/03/2023;11:30;USUARIO INFORMA QUE  BARREIRA DE GRANDE PORTE NECESSITA DE LONAS E NAO PRECISA DE CAPINACAO .;NORTE;DOIS UNIDOS;ALTO DO AGAVE;RUA VARZEA NOVA N 52;ESCADARIA JOAO DO BOI ,RUA DA IGREJA CATOLICA;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024974023;29/03/2023;11:40;USUARIO INFORMA QUE BARREIRA DE GRANDE PORTE ESTA SEM LONA E CAUSANDO INSEGURANÇA AOS MORADORES.;NORTE;DOIS UNIDOS;ALTO DO ROSARIO;RUA COMPOSITOR INALDO MENDONÇA N 140;PROXIMO O SITIO PORTIGUAR;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025027423;29/03/2023;12:52;USUÁRIA SOLICITA REPOSIÇÃO DE LONASPLASTICAS NA BARREIRA.;NORTE;DOIS UNIDOS;ALTO DO MARACANA;1 travessa jose de meneses lira filho n 20;antigo terminal das vans rua corrimao;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025043023;29/03/2023;13:06;colocação de lona . usuário informa que a barreira esta com riscos de deslizamento.usuaria informa que não precisa de capinação.;NORTE;DOIS UNIDOS;CGO. DA CAMILA;rua imborai  n  21;a escadaria fica em frente a uma igreja evangélica.;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025074223;29/03/2023;13:43;COLOCAÇÃO DE LONA PLASTICA / SEM CAPINAÇÃO;NORTE;DOIS UNIDOS;ALTO DO CAPITAO;RUA MARIA DOS PRAZERES SERAFIM N.102;NA RUA DA ANTENA (ESCADARIA);2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025078823;29/03/2023;13:48;vistoria para uma barreira pois tem um usuario que esta passando um cano de 100 por dentro da barreira e essa água vai cair na casa do vizinho causando danos.;NORTE;DOIS UNIDOS;ALTO DO MARACANA;rua maria estevão  n  344 casa c;em frente a antiga a indústria minerva ou escola municipal alto do maracanã.;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025123323;29/03/2023;14:31;USUÁRIA SOLICITA CAPINAÇÃO E LONA PLASTICA NA BARREIRA.;NORTE;DOIS UNIDOS;CGO. DO CURIO;RUA DA LIBERDADE N 105;PROXIMO AO BAR DA ROSA VERMELHO E PIZZARIA MODELO INFORMA TELEFONE 81985295279;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025177623;29/03/2023;15:20;COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE GRANDE PORTE. PRECISA CAPINAR.;NORTE;DOIS UNIDOS;ALTO DO CAPITAO;RUA CLARICE DE OLIVEIRA N43;POR TRÁS DO POSTO DE SAÚDE DO ALTO DO CAPITÃO.;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025182023;29/03/2023;15:24;solicita lona;NORTE;DOIS UNIDOS;ALTO DO MARACANA;Escadaria da rua alto verde n 11;sem pontos de referencia;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025200823;29/03/2023;15:47;SOLICITA VISTORIA INFORMA ARVORE NA BARREIRA RISCODE CAIR.;NORTE;DOIS UNIDOS;VALE DO SENHOR;RUA COMPOSITOR RAUL VALENÇA,10 A;APOS O VALE DO SENHOR;2;2-NORTE;2.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024881123;29/03/2023;10:22;VISTORIA PARA VIABILIZAR A PARCEIRIA EM IMOVEL;PLANICIE;ESTANCIA;ESTANCIA;RUA ANTONIO TELES, N75;PROXIMO AO CANAL DO IRAQUE;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8024888623;29/03/2023;10:24;USUARIO SOLICITA VISTORIA PARA REALIZAÇAO DE PARCERIA PARA CALÇAMENTO DE UM BECO;PLANICIE;ESTANCIA;ESTANCIA;RUA JOSE GOMES DE MOURA, N208;EM FRENTE A ESTAÇAO DO METRO SANTA LUCIA, PROXIMO A FOCO MATERIAS DE CONSTRUÇOES;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8024723723;29/03/2023;07:35;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS E CAPINAÇAO;NORDESTE;GUABIRABA;CGO. DA LOURA;RUA UBAUNA, N649;ESCARAIA AO LADO BAR DO NAU;6;6-SUL;6.2;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024727223;29/03/2023;07:45;deseja vistoria na barreira que esta com muitro entulho  fazendo peso nela.;NORDESTE;GUABIRABA;CGO. DA LOURA;rua aveiro n 31;prox ao bar do nau;6;6-SUL;6.2;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024729523;29/03/2023;07:47;SOLICITA COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE GRANDE, SEM NECESSIDADE DE CAPINAÇÃO;NORDESTE;GUABIRABA;CGO. JOSE IDALINO;RUA DELANDIA, N32;PROXIMO AO CONFIANÇA FUTEBOL CLUB;6;6-SUL;6.2;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
